eventName,name,name_key,url,start_date,end_date,location,comp_type,divisions,division_type,promoter,promoter_website,year
1_bro_bikini_pro_show,2025 1 BRO BIKINI PRO SHOW,1_bro_pro_show,https://www.ifbbpro.com/competition/2025-1-bro-bikini-pro-show/,19.04.2025,19.04.2025,"{'city': '', 'state': '', 'country': 'United Kingdom'}",IFBB Pro,"[""Women's Bikini""]",open,2 Bros Pros,,2025
ace_of_stage_pro,2025 ACE OF STAGE PRO,ace_of_stage_pro,https://www.ifbbpro.com/competition/2025-ace-of-stage-pro/,04.10.2025,04.10.2025,"{'city': 'Las Vegas', 'state': 'NV', 'country': 'United States'}",IFBB Pro,"[""Men's Physique""]",open,Patrick Sampson,,2025
adela_garcia_classic_pro_am,2025 ADELA GARCIA CLASSIC PRO,adela_garcia_classic,https://www.ifbbpro.com/competition/2025-adela-garcia-classic-pro-am/,07.06.2025,07.06.2025,"{'city': 'Austin', 'state': 'TX', 'country': 'United States'}",IFBB Pro,"[""Women's Fitness""]",open,Adela Garcia,,2025
african_pro,2025 AFRICAN PRO,african_pro,https://champagneproductionsafrica.com/,06.12.2025,07.12.2025,"{'city': 'Johannesburg', 'state': '', 'country': 'South Africa'}",IFBB Pro,"[""Men's Wheelchair""]",open,Champagne Productions,,2025
agp_pro_show_2,2025 AGP PRO SHOW,agp_pro_all_stars,https://www.ifbbpro.com/competition/2025-agp-pro-show-2/,05.10.2025,05.10.2025,"{'city': '', 'state': '', 'country': 'South Korea'}",IFBB Pro,"[""Women's Bikini"", ""Women's Wellness"", ""Women's Figure"", ""Men's 212 Bodybuilding"", ""Men's Classic Physique"", ""Men's Physique""]",open,Alex Hong,,2025
agp_pro_show,2025 AGP KOREA PRO SHOW,agp_pro_show,https://www.ifbbpro.com/competition/2025-agp-pro-show/,25.05.2025,25.05.2025,"{'city': 'Gyeonggi State', 'state': '', 'country': 'South Korea'}",IFBB Pro,"[""Men's Classic Physique"", ""Women's Bikini"", ""Men's Physique""]",open,Alex Hong,,2025
alina_popa_classic_pro,2025 ALINA POPA CLASSIC PRO,alina_popa_classic,https://www.ifbbpro.com/competition/2025-alina-popa-classic-pro/,31.08.2025,31.08.2025,"{'city': 'Bucharest', 'state': '', 'country': 'Romania'}",IFBB Pro,"[""Women's Bodybuilding""]",open,Alina Popa,,2025
all_south_pro_championships,2025 ALL SOUTH PRO CHAMPIONSHIPS,all_south_pro_championships,https://www.ifbbpro.com/competition/2025-all-south-pro-championships/,01.11.2025,01.11.2025,"{'city': 'Orlando', 'state': 'FL', 'country': 'United States'}",IFBB Pro,"[""Women's Wellness""]",open,ceo@bombshellfitness.com,,2025
argentina_pro,2025 ARGENTINA PRO,argentina_pro,,14.09.2025,14.09.2025,"{'city': '', 'state': '', 'country': 'Argentina'}",IFBB Pro,"[""Men's Physique""]",open,Fernando Loreiro,,2025
sur_pro_cup,2025 SUR PRO CUP,argentina_sur_cup,https://www.ifbbpro.com/competition/2025-sur-pro-cup/,13.12.2025,13.12.2025,"{'city': 'Buenos Aires', 'state': '', 'country': 'Argentina'}",IFBB Pro,"[""Women's Bikini"", ""Men's 212 Bodybuilding""]",open,Fernando Loreiro,,2025
sur_pro_cup_argentina,2025 SUR PRO CUP ARGENTINA,argentina_sur_cup,https://www.ifbbpro.com/competition/2025-sur-pro-cup-argentina/,14.09.2025,14.09.2025,"{'city': 'Buenos Aires', 'state': '', 'country': 'Argentina'}",IFBB Pro,"[""Men's Classic Physique"", ""Women's Wellness""]",open,Fernando Loreiro,,2025
